timestamp,device_ip,protocol,bytes_sent,bytes_received,connections,status
2025-01-01 06:28:00,192.168.1.17,TCP,543,613,6,Normal
2025-01-01 06:29:00,192.168.1.38,HTTP,83,48,4,Normal
2025-01-01 06:30:00,192.168.1.37,UDP,35572,487,166,Suspicious
2025-01-01 06:31:00,192.168.1.21,UDP,869,151,5,Normal
2025-01-01 06:32:00,192.168.1.43,TCP,351,37,7,Normal
2025-01-01 06:33:00,192.168.1.11,TCP,200,249,7,Normal
2025-01-01 06:34:00,192.168.1.13,TCP,1103,1447,5,Normal
2025-01-01 06:35:00,192.168.1.27,TCP,48,995,5,Normal
2025-01-01 06:36:00,192.168.1.31,TCP,77,5,7,Normal
2025-01-01 06:37:00,192.168.1.21,ICMP,60,1733,3,Normal
2025-01-01 06:38:00,192.168.1.27,TCP,42,89,3,Normal
2025-01-01 06:39:00,192.168.1.25,TCP,501,491,4,Normal
2025-01-01 06:40:00,192.168.1.22,TCP,58848,460,13,Suspicious
2025-01-01 06:41:00,192.168.1.37,UDP,435,87,4,Normal
2025-01-01 06:42:00,192.168.1.40,TCP,652,117,4,Normal
2025-01-01 06:43:00,192.168.1.42,TCP,345,114,5,Normal
2025-01-01 06:44:00,192.168.1.36,TCP,146,3,6,Normal
2025-01-01 06:45:00,192.168.1.23,UDP,2247,76,3,Normal
2025-01-01 06:46:00,192.168.1.40,HTTPS,293,227,9,Normal
2025-01-01 06:47:00,192.168.1.34,UDP,68,259,8,Normal
2025-01-01 06:48:00,192.168.1.23,TCP,338,477,4,Normal
2025-01-01 06:49:00,192.168.1.24,UDP,389,26,1,Normal
2025-01-01 06:50:00,192.168.1.13,TCP,49058,14,152,Suspicious
2025-01-01 06:51:00,192.168.1.48,TCP,512,188,5,Normal
2025-01-01 06:52:00,192.168.1.25,HTTPS,1848,537,8,Normal
2025-01-01 06:53:00,192.168.1.29,UDP,212,507,2,Normal
2025-01-01 06:54:00,192.168.1.36,UDP,3048,180,4,Normal
2025-01-01 06:55:00,192.168.1.43,UDP,479,183,5,Normal
2025-01-01 06:56:00,192.168.1.11,TCP,460,261,4,Normal
2025-01-01 06:57:00,192.168.1.18,UDP,598,72,2,Normal
2025-01-01 06:58:00,192.168.1.9,TCP,812,233,4,Normal
2025-01-01 06:59:00,192.168.1.17,UDP,1019,139,5,Normal
2025-01-01 07:00:00,192.168.1.23,TCP,5604,529,28,Suspicious
2025-01-01 07:01:00,192.168.1.32,HTTPS,5,676,5,Normal
2025-01-01 07:02:00,192.168.1.30,TCP,70,173,5,Normal
2025-01-01 07:03:00,192.168.1.38,HTTPS,902,65,4,Normal
2025-01-01 07:04:00,192.168.1.3,HTTP,499,460,7,Normal
2025-01-01 07:05:00,192.168.1.46,HTTP,871,464,5,Normal
2025-01-01 07:06:00,192.168.1.4,TCP,113,146,3,Normal
2025-01-01 07:07:00,192.168.1.9,TCP,107,192,1,Normal
2025-01-01 07:08:00,192.168.1.9,UDP,417,631,3,Normal
2025-01-01 07:09:00,192.168.1.39,HTTP,1165,223,10,Normal
2025-01-01 07:10:00,192.168.1.24,HTTPS,36487,892,155,Suspicious
2025-01-01 07:11:00,192.168.1.48,TCP,529,259,2,Normal
2025-01-01 07:12:00,192.168.1.27,UDP,652,113,3,Normal
2025-01-01 07:13:00,192.168.1.48,TCP,442,35,9,Normal
2025-01-01 07:14:00,192.168.1.25,TCP,263,1148,7,Normal
2025-01-01 07:15:00,192.168.1.38,UDP,75,161,6,Normal
2025-01-01 07:16:00,192.168.1.47,TCP,654,254,4,Normal
2025-01-01 07:17:00,192.168.1.24,TCP,270,132,6,Normal
2025-01-01 07:18:00,192.168.1.48,TCP,219,454,8,Normal
2025-01-01 07:19:00,192.168.1.38,HTTPS,31,355,4,Normal
2025-01-01 07:20:00,192.168.1.7,TCP,38515,308,15,Suspicious
2025-01-01 07:21:00,192.168.1.46,TCP,64,266,6,Normal
2025-01-01 07:22:00,192.168.1.34,TCP,110,85,5,Normal
2025-01-01 07:23:00,192.168.1.40,ICMP,740,376,2,Normal
2025-01-01 07:24:00,192.168.1.32,TCP,524,331,3,Normal
2025-01-01 07:25:00,192.168.1.6,TCP,415,326,6,Normal
2025-01-01 07:26:00,192.168.1.47,TCP,74,0,2,Normal
2025-01-01 07:27:00,192.168.1.14,UDP,136,425,7,Normal
2025-01-01 07:28:00,192.168.1.6,HTTP,588,1011,5,Normal
2025-01-01 07:29:00,192.168.1.7,TCP,79,69,3,Normal
2025-01-01 07:30:00,192.168.1.48,HTTPS,18548,523,26,Suspicious
2025-01-01 07:31:00,192.168.1.19,TCP,827,625,8,Normal
2025-01-01 07:32:00,192.168.1.18,UDP,131,83,2,Normal
2025-01-01 07:33:00,192.168.1.15,TCP,44,344,8,Normal
2025-01-01 07:34:00,192.168.1.5,UDP,508,110,4,Normal
2025-01-01 07:35:00,192.168.1.12,UDP,505,154,11,Normal
2025-01-01 07:36:00,192.168.1.25,TCP,473,109,4,Normal
2025-01-01 07:37:00,192.168.1.16,TCP,1424,106,3,Normal
2025-01-01 07:38:00,192.168.1.14,HTTPS,230,132,6,Normal
2025-01-01 07:39:00,192.168.1.9,TCP,321,180,8,Normal
2025-01-01 07:40:00,192.168.1.17,TCP,26166,215,139,Suspicious
2025-01-01 07:41:00,192.168.1.37,UDP,165,518,7,Normal
2025-01-01 07:42:00,192.168.1.28,TCP,485,380,1,Normal
2025-01-01 07:43:00,192.168.1.7,TCP,132,416,3,Normal
2025-01-01 07:44:00,192.168.1.38,UDP,843,629,4,Normal
2025-01-01 07:45:00,192.168.1.8,TCP,2167,421,6,Normal
2025-01-01 07:46:00,192.168.1.48,TCP,133,512,2,Normal
2025-01-01 07:47:00,192.168.1.2,HTTPS,73,231,2,Normal
2025-01-01 07:48:00,192.168.1.36,TCP,288,1138,12,Normal
2025-01-01 07:49:00,192.168.1.45,TCP,715,13,4,Normal
2025-01-01 07:50:00,192.168.1.17,TCP,25126,3,151,Suspicious
2025-01-01 07:51:00,192.168.1.20,ICMP,108,177,6,Normal
2025-01-01 07:52:00,192.168.1.7,TCP,20,96,4,Normal
2025-01-01 07:53:00,192.168.1.28,HTTPS,76,432,6,Normal
2025-01-01 07:54:00,192.168.1.35,TCP,378,410,12,Normal
2025-01-01 07:55:00,192.168.1.48,TCP,514,275,6,Normal
2025-01-01 07:56:00,192.168.1.37,UDP,266,66,5,Normal
2025-01-01 07:57:00,192.168.1.39,TCP,394,69,6,Normal
2025-01-01 07:58:00,192.168.1.18,TCP,1688,69,6,Normal
2025-01-01 07:59:00,192.168.1.38,UDP,112,662,1,Normal
2025-01-01 08:00:00,192.168.1.21,UDP,58399,204,11,Suspicious
2025-01-01 08:01:00,192.168.1.4,TCP,1201,252,11,Normal
2025-01-01 08:02:00,192.168.1.2,TCP,256,336,6,Normal
2025-01-01 08:03:00,192.168.1.27,UDP,331,8,4,Normal
2025-01-01 08:04:00,192.168.1.45,TCP,1141,223,4,Normal
2025-01-01 08:05:00,192.168.1.37,TCP,11,132,6,Normal
2025-01-01 08:06:00,192.168.1.41,HTTP,1852,255,4,Normal
2025-01-01 08:07:00,192.168.1.13,HTTP,476,118,5,Normal
2025-01-01 08:08:00,192.168.1.8,HTTP,100,168,5,Normal
2025-01-01 08:09:00,192.168.1.22,ICMP,905,365,6,Normal
2025-01-01 08:10:00,192.168.1.35,TCP,77887,391,15,Suspicious
2025-01-01 08:11:00,192.168.1.35,TCP,199,200,1,Normal
2025-01-01 08:12:00,192.168.1.3,UDP,203,219,3,Normal
2025-01-01 08:13:00,192.168.1.13,UDP,968,415,4,Normal
2025-01-01 08:14:00,192.168.1.10,TCP,668,11,3,Normal
2025-01-01 08:15:00,192.168.1.18,UDP,32,117,4,Normal
2025-01-01 08:16:00,192.168.1.34,TCP,38,33,5,Normal
2025-01-01 08:17:00,192.168.1.27,TCP,784,154,6,Normal
2025-01-01 08:18:00,192.168.1.38,TCP,298,258,3,Normal
2025-01-01 08:19:00,192.168.1.45,TCP,258,1500,7,Normal
2025-01-01 08:20:00,192.168.1.24,TCP,11619,30,143,Suspicious
2025-01-01 08:21:00,192.168.1.41,UDP,361,31,2,Normal
2025-01-01 08:22:00,192.168.1.23,UDP,5,150,4,Normal
2025-01-01 08:23:00,192.168.1.16,HTTP,523,688,3,Normal
2025-01-01 08:24:00,192.168.1.8,HTTP,564,107,5,Normal
2025-01-01 08:25:00,192.168.1.30,TCP,145,175,8,Normal
2025-01-01 08:26:00,192.168.1.27,HTTP,1082,27,9,Normal
2025-01-01 08:27:00,192.168.1.43,TCP,495,72,4,Normal
2025-01-01 08:28:00,192.168.1.16,TCP,244,99,9,Normal
2025-01-01 08:29:00,192.168.1.36,UDP,530,96,4,Normal
2025-01-01 08:30:00,192.168.1.17,TCP,71904,160,11,Suspicious
2025-01-01 08:31:00,192.168.1.23,TCP,165,264,6,Normal
2025-01-01 08:32:00,192.168.1.44,UDP,1203,378,8,Normal
2025-01-01 08:33:00,192.168.1.13,UDP,269,630,3,Normal
2025-01-01 08:34:00,192.168.1.29,TCP,256,209,7,Normal
2025-01-01 08:35:00,192.168.1.45,TCP,235,515,1,Normal
2025-01-01 08:36:00,192.168.1.42,TCP,1108,185,3,Normal
2025-01-01 08:37:00,192.168.1.29,HTTPS,505,435,1,Normal
2025-01-01 08:38:00,192.168.1.32,TCP,1373,183,4,Normal
2025-01-01 08:39:00,192.168.1.44,UDP,324,147,10,Normal
2025-01-01 08:40:00,192.168.1.19,TCP,13729,520,166,Suspicious
2025-01-01 08:41:00,192.168.1.49,HTTPS,203,253,1,Normal
2025-01-01 08:42:00,192.168.1.3,HTTPS,569,253,4,Normal
2025-01-01 08:43:00,192.168.1.37,ICMP,119,605,4,Normal
2025-01-01 08:44:00,192.168.1.26,HTTP,344,277,8,Normal
2025-01-01 08:45:00,192.168.1.18,HTTP,14,82,2,Normal
2025-01-01 08:46:00,192.168.1.28,TCP,830,81,3,Normal
2025-01-01 08:47:00,192.168.1.40,UDP,294,1023,7,Normal
2025-01-01 08:48:00,192.168.1.19,TCP,152,261,7,Normal
2025-01-01 08:49:00,192.168.1.29,TCP,373,349,3,Normal
2025-01-01 08:50:00,192.168.1.25,TCP,12711,14,35,Suspicious
2025-01-01 08:51:00,192.168.1.45,HTTPS,138,343,4,Normal
2025-01-01 08:52:00,192.168.1.39,HTTPS,163,150,6,Normal
2025-01-01 08:53:00,192.168.1.13,TCP,124,87,6,Normal
2025-01-01 08:54:00,192.168.1.14,TCP,247,1124,4,Normal
2025-01-01 08:55:00,192.168.1.32,TCP,283,28,2,Normal
2025-01-01 08:56:00,192.168.1.37,TCP,31,362,1,Normal
2025-01-01 08:57:00,192.168.1.29,UDP,726,108,8,Normal
2025-01-01 08:58:00,192.168.1.11,TCP,696,251,7,Normal
2025-01-01 08:59:00,192.168.1.9,TCP,298,105,3,Normal
2025-01-01 09:00:00,192.168.1.17,TCP,68402,330,11,Suspicious
2025-01-01 09:01:00,192.168.1.48,TCP,867,26,6,Normal
2025-01-01 09:02:00,192.168.1.17,TCP,78,628,7,Normal
2025-01-01 09:03:00,192.168.1.46,TCP,148,43,6,Normal
2025-01-01 09:04:00,192.168.1.10,HTTPS,976,56,6,Normal
2025-01-01 09:05:00,192.168.1.34,HTTP,1833,1113,4,Normal
2025-01-01 09:06:00,192.168.1.32,TCP,730,418,3,Normal
2025-01-01 09:07:00,192.168.1.11,TCP,278,189,4,Normal
2025-01-01 09:08:00,192.168.1.7,HTTPS,1982,325,5,Normal
2025-01-01 09:09:00,192.168.1.16,UDP,20,273,7,Normal
2025-01-01 09:10:00,192.168.1.39,HTTP,43592,83,148,Suspicious
2025-01-01 09:11:00,192.168.1.49,UDP,575,419,6,Normal
2025-01-01 09:12:00,192.168.1.39,TCP,425,513,4,Normal
2025-01-01 09:13:00,192.168.1.44,HTTP,628,348,7,Normal
2025-01-01 09:14:00,192.168.1.43,TCP,55,502,7,Normal
2025-01-01 09:15:00,192.168.1.49,TCP,9,169,2,Normal
2025-01-01 09:16:00,192.168.1.4,ICMP,96,80,5,Normal
2025-01-01 09:17:00,192.168.1.17,TCP,700,87,8,Normal
2025-01-01 09:18:00,192.168.1.35,TCP,218,249,4,Normal
2025-01-01 09:19:00,192.168.1.16,TCP,475,75,5,Normal
2025-01-01 09:20:00,192.168.1.31,TCP,23802,139,13,Suspicious
2025-01-01 09:21:00,192.168.1.42,TCP,130,73,1,Normal
2025-01-01 09:22:00,192.168.1.30,TCP,304,664,9,Normal
2025-01-01 09:23:00,192.168.1.21,TCP,126,583,4,Normal
2025-01-01 09:24:00,192.168.1.6,HTTP,1375,847,4,Normal
2025-01-01 09:25:00,192.168.1.10,TCP,1,53,6,Normal
2025-01-01 09:26:00,192.168.1.40,TCP,528,155,2,Normal
2025-01-01 09:27:00,192.168.1.19,HTTPS,97,2,4,Normal
2025-01-01 09:28:00,192.168.1.9,UDP,792,43,4,Normal
2025-01-01 09:29:00,192.168.1.13,HTTP,113,90,4,Normal
2025-01-01 09:30:00,192.168.1.40,HTTPS,32811,99,172,Suspicious
2025-01-01 09:31:00,192.168.1.47,TCP,32,283,6,Normal
2025-01-01 09:32:00,192.168.1.4,TCP,846,169,7,Normal
2025-01-01 09:33:00,192.168.1.41,TCP,516,97,6,Normal
2025-01-01 09:34:00,192.168.1.41,HTTP,261,431,1,Normal
2025-01-01 09:35:00,192.168.1.41,UDP,285,223,5,Normal
2025-01-01 09:36:00,192.168.1.17,HTTP,443,71,7,Normal
2025-01-01 09:37:00,192.168.1.44,ICMP,28,728,4,Normal
2025-01-01 09:38:00,192.168.1.7,HTTP,299,380,4,Normal
2025-01-01 09:39:00,192.168.1.7,HTTP,311,200,7,Normal
2025-01-01 09:40:00,192.168.1.10,TCP,17663,486,6,Suspicious
2025-01-01 09:41:00,192.168.1.12,TCP,326,1081,0,Normal
2025-01-01 09:42:00,192.168.1.30,HTTP,40,120,6,Normal
2025-01-01 09:43:00,192.168.1.16,TCP,133,5,4,Normal
2025-01-01 09:44:00,192.168.1.39,HTTP,262,1177,3,Normal
2025-01-01 09:45:00,192.168.1.27,HTTP,488,43,4,Normal
2025-01-01 09:46:00,192.168.1.29,HTTP,1191,27,8,Normal
2025-01-01 09:47:00,192.168.1.3,UDP,428,310,2,Normal
2025-01-01 09:48:00,192.168.1.24,TCP,604,4,5,Normal
2025-01-01 09:49:00,192.168.1.39,UDP,67,435,5,Normal
2025-01-01 09:50:00,192.168.1.49,TCP,62743,152,10,Suspicious
2025-01-01 09:51:00,192.168.1.13,TCP,0,989,4,Normal
2025-01-01 09:52:00,192.168.1.24,TCP,487,132,6,Normal
2025-01-01 09:53:00,192.168.1.8,TCP,22,102,5,Normal
2025-01-01 09:54:00,192.168.1.22,HTTPS,360,900,8,Normal
2025-01-01 09:55:00,192.168.1.34,HTTPS,647,749,8,Normal
2025-01-01 09:56:00,192.168.1.31,TCP,17,117,6,Normal
2025-01-01 09:57:00,192.168.1.42,TCP,161,393,3,Normal
2025-01-01 09:58:00,192.168.1.40,TCP,414,68,3,Normal
2025-01-01 09:59:00,192.168.1.8,TCP,641,115,4,Normal
2025-01-01 10:00:00,192.168.1.49,TCP,3190,398,120,Suspicious
2025-01-01 10:01:00,192.168.1.43,UDP,112,34,7,Normal
2025-01-01 10:02:00,192.168.1.38,HTTP,387,24,1,Normal
2025-01-01 10:03:00,192.168.1.5,UDP,59,568,6,Normal
2025-01-01 10:04:00,192.168.1.15,TCP,490,876,3,Normal
2025-01-01 10:05:00,192.168.1.29,UDP,113,410,4,Normal
2025-01-01 10:06:00,192.168.1.24,TCP,146,201,3,Normal
2025-01-01 10:07:00,192.168.1.34,TCP,163,138,2,Normal
2025-01-01 10:08:00,192.168.1.13,TCP,110,115,4,Normal
2025-01-01 10:09:00,192.168.1.18,TCP,223,28,2,Normal
2025-01-01 10:10:00,192.168.1.39,HTTP,37834,353,146,Suspicious
2025-01-01 10:11:00,192.168.1.23,TCP,728,783,8,Normal
2025-01-01 10:12:00,192.168.1.35,TCP,228,140,4,Normal
2025-01-01 10:13:00,192.168.1.29,TCP,97,936,3,Normal
2025-01-01 10:14:00,192.168.1.6,UDP,95,142,10,Normal
2025-01-01 10:15:00,192.168.1.49,TCP,5,28,4,Normal
2025-01-01 10:16:00,192.168.1.5,UDP,483,326,4,Normal
2025-01-01 10:17:00,192.168.1.42,TCP,1166,15,13,Normal
2025-01-01 10:18:00,192.168.1.46,UDP,718,375,6,Normal
2025-01-01 10:19:00,192.168.1.36,HTTPS,632,1472,5,Normal
2025-01-01 10:20:00,192.168.1.49,TCP,56950,207,8,Suspicious
2025-01-01 10:21:00,192.168.1.30,UDP,188,26,4,Normal
2025-01-01 10:22:00,192.168.1.9,TCP,1505,157,2,Normal
2025-01-01 10:23:00,192.168.1.12,TCP,155,164,2,Normal
2025-01-01 10:24:00,192.168.1.5,HTTPS,546,33,9,Normal
2025-01-01 10:25:00,192.168.1.8,TCP,421,760,6,Normal
2025-01-01 10:26:00,192.168.1.18,UDP,496,89,6,Normal
2025-01-01 10:27:00,192.168.1.33,HTTPS,117,12,6,Normal
2025-01-01 10:28:00,192.168.1.36,HTTP,660,212,7,Normal
2025-01-01 10:29:00,192.168.1.13,TCP,344,119,6,Normal
2025-01-01 10:30:00,192.168.1.20,UDP,21751,160,167,Suspicious
2025-01-01 10:31:00,192.168.1.40,HTTP,351,1336,3,Normal
2025-01-01 10:32:00,192.168.1.6,HTTPS,728,93,8,Normal
2025-01-01 10:33:00,192.168.1.30,UDP,156,6,5,Normal
2025-01-01 10:34:00,192.168.1.32,TCP,463,15,1,Normal
2025-01-01 10:35:00,192.168.1.24,HTTPS,106,286,2,Normal
2025-01-01 10:36:00,192.168.1.45,UDP,1073,888,7,Normal
2025-01-01 10:37:00,192.168.1.12,UDP,1735,375,4,Normal
2025-01-01 10:38:00,192.168.1.20,UDP,222,156,5,Normal
2025-01-01 10:39:00,192.168.1.13,TCP,612,81,5,Normal
2025-01-01 10:40:00,192.168.1.30,TCP,16572,192,39,Suspicious
2025-01-01 10:41:00,192.168.1.43,HTTPS,115,621,1,Normal
2025-01-01 10:42:00,192.168.1.30,TCP,933,389,4,Normal
2025-01-01 10:43:00,192.168.1.17,UDP,1191,392,4,Normal
2025-01-01 10:44:00,192.168.1.12,HTTPS,4,23,6,Normal
2025-01-01 10:45:00,192.168.1.38,TCP,365,1162,7,Normal
2025-01-01 10:46:00,192.168.1.4,HTTP,624,136,4,Normal
2025-01-01 10:47:00,192.168.1.26,TCP,564,63,6,Normal
2025-01-01 10:48:00,192.168.1.37,UDP,1839,523,5,Normal
2025-01-01 10:49:00,192.168.1.23,TCP,553,158,2,Normal
2025-01-01 10:50:00,192.168.1.28,TCP,18528,356,29,Suspicious
2025-01-01 10:51:00,192.168.1.24,TCP,822,222,4,Normal
2025-01-01 10:52:00,192.168.1.24,TCP,464,17,6,Normal
2025-01-01 10:53:00,192.168.1.39,TCP,331,233,7,Normal
2025-01-01 10:54:00,192.168.1.34,HTTPS,1476,21,5,Normal
2025-01-01 10:55:00,192.168.1.44,TCP,1125,93,7,Normal
2025-01-01 10:56:00,192.168.1.25,TCP,440,220,3,Normal
2025-01-01 10:57:00,192.168.1.2,HTTP,245,476,4,Normal
2025-01-01 10:58:00,192.168.1.34,UDP,1033,12,5,Normal
2025-01-01 10:59:00,192.168.1.39,UDP,132,599,2,Normal
2025-01-01 11:00:00,192.168.1.40,TCP,36773,221,7,Suspicious
2025-01-01 11:01:00,192.168.1.47,HTTP,1329,236,7,Normal
2025-01-01 11:02:00,192.168.1.20,ICMP,139,189,6,Normal
2025-01-01 11:03:00,192.168.1.9,TCP,1629,493,4,Normal
2025-01-01 11:04:00,192.168.1.5,ICMP,97,658,8,Normal
2025-01-01 11:05:00,192.168.1.48,HTTPS,262,101,3,Normal
2025-01-01 11:06:00,192.168.1.26,TCP,97,740,4,Normal
2025-01-01 11:07:00,192.168.1.35,HTTP,1180,1107,4,Normal
2025-01-01 11:08:00,192.168.1.17,TCP,280,101,4,Normal
2025-01-01 11:09:00,192.168.1.40,UDP,456,96,7,Normal
2025-01-01 11:10:00,192.168.1.14,TCP,17994,100,149,Suspicious
2025-01-01 11:11:00,192.168.1.32,HTTP,1583,521,3,Normal
2025-01-01 11:12:00,192.168.1.12,HTTP,324,42,9,Normal
2025-01-01 11:13:00,192.168.1.3,UDP,66,982,6,Normal
2025-01-01 11:14:00,192.168.1.39,UDP,86,1032,3,Normal
2025-01-01 11:15:00,192.168.1.10,TCP,908,111,7,Normal
2025-01-01 11:16:00,192.168.1.30,UDP,160,721,4,Normal
2025-01-01 11:17:00,192.168.1.42,TCP,627,113,3,Normal
2025-01-01 11:18:00,192.168.1.32,UDP,207,581,4,Normal
2025-01-01 11:19:00,192.168.1.42,TCP,39,230,1,Normal
2025-01-01 11:20:00,192.168.1.15,TCP,26292,48,140,Suspicious
2025-01-01 11:21:00,192.168.1.29,UDP,719,434,5,Normal
2025-01-01 11:22:00,192.168.1.33,TCP,121,103,6,Normal
2025-01-01 11:23:00,192.168.1.22,HTTP,1051,239,7,Normal
2025-01-01 11:24:00,192.168.1.25,HTTPS,322,114,6,Normal
2025-01-01 11:25:00,192.168.1.33,TCP,1069,47,6,Normal
2025-01-01 11:26:00,192.168.1.21,TCP,389,339,7,Normal
2025-01-01 11:27:00,192.168.1.15,HTTPS,949,160,2,Normal
2025-01-01 11:28:00,192.168.1.47,TCP,395,171,4,Normal
2025-01-01 11:29:00,192.168.1.21,ICMP,217,118,4,Normal
2025-01-01 11:30:00,192.168.1.46,HTTPS,16657,82,163,Suspicious
2025-01-01 11:31:00,192.168.1.30,TCP,903,32,2,Normal
2025-01-01 11:32:00,192.168.1.42,TCP,106,210,3,Normal
2025-01-01 11:33:00,192.168.1.18,UDP,848,962,5,Normal
2025-01-01 11:34:00,192.168.1.37,TCP,827,90,8,Normal
2025-01-01 11:35:00,192.168.1.12,UDP,81,809,2,Normal
2025-01-01 11:36:00,192.168.1.2,TCP,296,530,6,Normal
2025-01-01 11:37:00,192.168.1.27,HTTPS,1435,220,4,Normal
2025-01-01 11:38:00,192.168.1.35,TCP,1291,221,1,Normal
2025-01-01 11:39:00,192.168.1.15,TCP,350,60,8,Normal
2025-01-01 11:40:00,192.168.1.25,UDP,21693,99,143,Suspicious
2025-01-01 11:41:00,192.168.1.48,TCP,1102,2,4,Normal
2025-01-01 11:42:00,192.168.1.42,TCP,1066,161,7,Normal
2025-01-01 11:43:00,192.168.1.43,ICMP,60,444,5,Normal
2025-01-01 11:44:00,192.168.1.44,HTTP,1212,242,2,Normal
2025-01-01 11:45:00,192.168.1.44,HTTP,492,331,4,Normal
2025-01-01 11:46:00,192.168.1.33,UDP,491,665,4,Normal
2025-01-01 11:47:00,192.168.1.22,HTTP,157,519,7,Normal
2025-01-01 11:48:00,192.168.1.10,UDP,489,42,7,Normal
2025-01-01 11:49:00,192.168.1.46,HTTPS,735,70,5,Normal
2025-01-01 11:50:00,192.168.1.32,TCP,28085,46,141,Suspicious
2025-01-01 11:51:00,192.168.1.48,TCP,365,35,5,Normal
2025-01-01 11:52:00,192.168.1.25,HTTPS,1028,22,4,Normal
2025-01-01 11:53:00,192.168.1.8,HTTPS,1460,84,5,Normal
2025-01-01 11:54:00,192.168.1.47,TCP,412,22,6,Normal
2025-01-01 11:55:00,192.168.1.26,TCP,855,708,3,Normal
2025-01-01 11:56:00,192.168.1.28,TCP,383,55,8,Normal
2025-01-01 11:57:00,192.168.1.22,TCP,148,63,1,Normal
2025-01-01 11:58:00,192.168.1.32,TCP,106,146,5,Normal
2025-01-01 11:59:00,192.168.1.49,TCP,539,169,4,Normal
2025-01-01 12:00:00,192.168.1.29,UDP,21249,491,6,Suspicious
2025-01-01 12:01:00,192.168.1.30,HTTPS,808,298,3,Normal
2025-01-01 12:02:00,192.168.1.4,ICMP,326,154,4,Normal
2025-01-01 12:03:00,192.168.1.25,HTTPS,20,319,6,Normal
2025-01-01 12:04:00,192.168.1.28,ICMP,541,80,3,Normal
2025-01-01 12:05:00,192.168.1.36,UDP,217,79,3,Normal
2025-01-01 12:06:00,192.168.1.49,UDP,885,129,2,Normal
2025-01-01 12:07:00,192.168.1.39,TCP,613,847,3,Normal
2025-01-01 12:08:00,192.168.1.27,TCP,567,58,6,Normal
2025-01-01 12:09:00,192.168.1.41,TCP,339,259,5,Normal
2025-01-01 12:10:00,192.168.1.18,TCP,4627,154,122,Suspicious
2025-01-01 12:11:00,192.168.1.34,HTTP,12,128,3,Normal
2025-01-01 12:12:00,192.168.1.15,TCP,31,53,5,Normal
2025-01-01 12:13:00,192.168.1.6,UDP,359,205,2,Normal
2025-01-01 12:14:00,192.168.1.5,TCP,146,523,4,Normal
2025-01-01 12:15:00,192.168.1.11,UDP,293,62,5,Normal
2025-01-01 12:16:00,192.168.1.43,UDP,168,184,2,Normal
2025-01-01 12:17:00,192.168.1.4,UDP,985,1,6,Normal
2025-01-01 12:18:00,192.168.1.24,UDP,147,315,4,Normal
2025-01-01 12:19:00,192.168.1.42,TCP,171,1235,5,Normal
2025-01-01 12:20:00,192.168.1.45,TCP,12691,543,28,Suspicious
2025-01-01 12:21:00,192.168.1.11,TCP,392,2,1,Normal
2025-01-01 12:22:00,192.168.1.29,TCP,630,86,9,Normal
2025-01-01 12:23:00,192.168.1.8,UDP,1009,915,6,Normal
2025-01-01 12:24:00,192.168.1.40,TCP,466,799,3,Normal
2025-01-01 12:25:00,192.168.1.24,TCP,206,239,11,Normal
2025-01-01 12:26:00,192.168.1.49,TCP,63,76,7,Normal
2025-01-01 12:27:00,192.168.1.3,HTTP,270,413,5,Normal
2025-01-01 12:28:00,192.168.1.19,TCP,542,187,7,Normal
2025-01-01 12:29:00,192.168.1.33,TCP,173,149,4,Normal
2025-01-01 12:30:00,192.168.1.21,UDP,59396,295,9,Suspicious
2025-01-01 12:31:00,192.168.1.34,TCP,106,549,5,Normal
2025-01-01 12:32:00,192.168.1.26,ICMP,181,58,12,Normal
2025-01-01 12:33:00,192.168.1.17,TCP,193,409,8,Normal
2025-01-01 12:34:00,192.168.1.42,TCP,59,258,6,Normal
2025-01-01 12:35:00,192.168.1.24,UDP,1122,1098,2,Normal
2025-01-01 12:36:00,192.168.1.23,UDP,361,67,3,Normal
2025-01-01 12:37:00,192.168.1.23,UDP,835,494,3,Normal
2025-01-01 12:38:00,192.168.1.8,ICMP,922,106,2,Normal
2025-01-01 12:39:00,192.168.1.22,UDP,1023,125,8,Normal
2025-01-01 12:40:00,192.168.1.24,HTTPS,13542,259,34,Suspicious
2025-01-01 12:41:00,192.168.1.4,UDP,1374,340,7,Normal
2025-01-01 12:42:00,192.168.1.5,HTTP,207,1,2,Normal
2025-01-01 12:43:00,192.168.1.14,TCP,135,177,4,Normal
2025-01-01 12:44:00,192.168.1.14,TCP,261,58,3,Normal
2025-01-01 12:45:00,192.168.1.12,ICMP,310,492,6,Normal
2025-01-01 12:46:00,192.168.1.20,UDP,40,277,5,Normal
2025-01-01 12:47:00,192.168.1.45,TCP,1271,41,9,Normal
2025-01-01 12:48:00,192.168.1.49,TCP,248,374,4,Normal
2025-01-01 12:49:00,192.168.1.48,TCP,317,585,8,Normal
2025-01-01 12:50:00,192.168.1.37,HTTP,48425,187,9,Suspicious
2025-01-01 12:51:00,192.168.1.42,TCP,1381,53,2,Normal
2025-01-01 12:52:00,192.168.1.25,TCP,555,114,6,Normal
2025-01-01 12:53:00,192.168.1.19,TCP,130,217,7,Normal
2025-01-01 12:54:00,192.168.1.36,HTTP,1442,122,3,Normal
2025-01-01 12:55:00,192.168.1.5,TCP,375,325,6,Normal
2025-01-01 12:56:00,192.168.1.44,TCP,859,285,3,Normal
